This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.5.7)  4 MAY 2024 03:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/projects/FinalWorks/Diploma/diploma/work.tex
(c:/projects/FinalWorks/Diploma/diploma/work.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-04-20> (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@maxextraname=\count309
\c@maxextradate=\count310
\c@maxextraalpha=\count311
\c@abbrvpenalty=\count312
\c@highnamepenalty=\count313
\c@lownamepenalty=\count314
\c@maxparens=\count315
\c@parenlevel=\count316
\blx@tempcnta=\count317
\blx@tempcntb=\count318
\blx@tempcntc=\count319
\c@blx@maxsection=\count320
\blx@maxsegment@0=\count321
\blx@notetype=\count322
\blx@parenlevel@text=\count323
\blx@parenlevel@foot=\count324
\blx@sectionciteorder@0=\count325
\blx@sectionciteorderinternal@0=\count326
\blx@entrysetcounter=\count327
\blx@biblioinstance=\count328
\labelnumberwidth=\skip83
\labelalphawidth=\skip84
\biblabelsep=\skip85
\bibitemsep=\skip86
\bibnamesep=\skip87
\bibinitsep=\skip88
\bibparsep=\skip89
\bibhang=\skip90
\blx@bcfin=\read4
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count329
\c@maxcomprange=\count330
\c@mincompwidth=\count331
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count332
\c@savedafterword=\count333
\c@annotator=\count334
\c@savedannotator=\count335
\c@author=\count336
\c@savedauthor=\count337
\c@bookauthor=\count338
\c@savedbookauthor=\count339
\c@commentator=\count340
\c@savedcommentator=\count341
\c@editor=\count342
\c@savededitor=\count343
\c@editora=\count344
\c@savededitora=\count345
\c@editorb=\count346
\c@savededitorb=\count347
\c@editorc=\count348
\c@savededitorc=\count349
\c@foreword=\count350
\c@savedforeword=\count351
\c@holder=\count352
\c@savedholder=\count353
\c@introduction=\count354
\c@savedintroduction=\count355
\c@namea=\count356
\c@savednamea=\count357
\c@nameb=\count358
\c@savednameb=\count359
\c@namec=\count360
\c@savednamec=\count361
\c@translator=\count362
\c@savedtranslator=\count363
\c@shortauthor=\count364
\c@savedshortauthor=\count365
\c@shorteditor=\count366
\c@savedshorteditor=\count367
\c@labelname=\count368
\c@savedlabelname=\count369
\c@institution=\count370
\c@savedinstitution=\count371
\c@lista=\count372
\c@savedlista=\count373
\c@listb=\count374
\c@savedlistb=\count375
\c@listc=\count376
\c@savedlistc=\count377
\c@listd=\count378
\c@savedlistd=\count379
\c@liste=\count380
\c@savedliste=\count381
\c@listf=\count382
\c@savedlistf=\count383
\c@location=\count384
\c@savedlocation=\count385
\c@organization=\count386
\c@savedorganization=\count387
\c@origlocation=\count388
\c@savedoriglocation=\count389
\c@origpublisher=\count390
\c@savedorigpublisher=\count391
\c@publisher=\count392
\c@savedpublisher=\count393
\c@language=\count394
\c@savedlanguage=\count395
\c@origlanguage=\count396
\c@savedoriglanguage=\count397
\c@pageref=\count398
\c@savedpageref=\count399
\shorthandwidth=\skip91
\shortjournalwidth=\skip92
\shortserieswidth=\skip93
\shorttitlewidth=\skip94
\shortauthorwidth=\skip95
\shorteditorwidth=\skip96
\locallabelnumberwidth=\skip97
\locallabelalphawidth=\skip98
\localshorthandwidth=\skip99
\localshortjournalwidth=\skip100
\localshortserieswidth=\skip101
\localshorttitlewidth=\skip102
\localshortauthorwidth=\skip103
\localshorteditorwidth=\skip104
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count400
\c@textcitetotal=\count401
\c@textcitemaxnames=\count402
\c@biburlbigbreakpenalty=\count403
\c@biburlbreakpenalty=\count404
\c@biburlnumpenalty=\count405
\c@biburlucpenalty=\count406
\c@biburllcpenalty=\count407
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count408
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count409
\c@bbx:relatedtotal=\count410
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-04-20 L3 programming layer (loader) 
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count411
\l__pdf_internal_box=\box60
))
Package biblatex Info: ... and expl3
(biblatex)             2023-04-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-totpages.sty
Package: zref-totpages 2023-09-14 v2.35 Module totpages for zref (HO)
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
\c@abspage=\count412
Package zref Info: New property: abspage on input line 67.
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-lastpage.sty
Package: zref-lastpage 2023-09-14 v2.35 Module lastpage for zref (HO)
Package zref Info: New property list: LastPage on input line 57.
)) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count413
\lst@gtempboxa=\box61
\lst@token=\toks34
\lst@length=\count414
\lst@currlwidth=\dimen184
\lst@column=\count415
\lst@pos=\count416
\lst@lostspace=\dimen185
\lst@width=\dimen186
\lst@newlines=\count417
\lst@lineno=\count418
\lst@maxwidth=\dimen187
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count419
\lst@skipnumbers=\count420
\lst@framebox=\box62
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
Package color Info: Redefining color cyan on input line 51.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count421
\@quotereset=\count422
(work.aux)
\openout1 = `work.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Info: Redefining \th on input line 74.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.89409pt, 475.16104pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 745.46222pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=475.16104pt
* \textheight=745.46222pt
* \oddsidemargin=21.6241pt
* \evensidemargin=21.6241pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count423
\scratchdimen=\dimen188
\scratchbox=\box63
\nofMPsegments=\count424
\nofMParguments=\count425
\everyMPshowfont=\toks35
\MPscratchCnt=\count426
\MPscratchDim=\dimen189
\MPnumerator=\count427
\makeMPintoPDFobject=\count428
\everyMPtoPDFconversion=\toks36
) (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `work.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'work.bbl' found.
 (work.bbl)
Package biblatex Info: Reference section=0 on input line 74.
Package biblatex Info: Reference segment=0 on input line 74.
\c@lstlisting=\count429
<title_page.pdf, id=1, 598.235pt x 845.1575pt>
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf>
Package pdftex.def Info: title_page.pdf  used on input line 78.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf>
Package pdftex.def Info: title_page.pdf  used on input line 78.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
<title_page.pdf, id=4, page=1, 598.235pt x 845.1575pt>
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf, page 1>
Package pdftex.def Info: title_page.pdf , page1 used on input line 78.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf, page 1>
Package pdftex.def Info: title_page.pdf , page1 used on input line 78.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf, page 1>
Package pdftex.def Info: title_page.pdf , page1 used on input line 78.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf, page 1>
Package pdftex.def Info: title_page.pdf , page1 used on input line 78.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title_page.pdf Graphic file (type pdf)
<use title_page.pdf, page 1>
Package pdftex.def Info: title_page.pdf , page1 used on input line 78.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
 [1


 <./title_page.pdf>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 91.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 91.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 91.
LaTeX Font Info:    Trying to load font information for U+stmry on input line 91.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/stmaryrd\ustmry.fd) [2{C:/Users/Leonid_Krazer/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (work.toc [3])
\tf@toc=\write4
\openout4 = `work.toc'.

 [4]
Underfull \hbox (badness 1596) in paragraph at lines 119--120
\T2A/cmr/m/n/12 сте-ма, предо-став-ля-ю-щая до-ступ к
 []


Underfull \hbox (badness 4713) in paragraph at lines 125--126
[]|\T2A/cmr/m/n/12 Направление раз-ви-тия Все-мир-ной
 []


Underfull \hbox (badness 2662) in paragraph at lines 129--130
\T2A/cmr/m/n/12 опи-са-ние спо-со-бов вза-и-мо-дей-ствия
 []


Underfull \hbox (badness 1043) in paragraph at lines 129--130
\T2A/cmr/m/n/12 од-ной ком-пью-тер-ной про-грам-мы с
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134
\T2A/cmr/m/n/12 ти-фи-ци-ру-ю-щая аб-стракт-ный или
 []


Underfull \hbox (badness 10000) in paragraph at lines 135--135
[]|\T2A/cmr/m/n/12 RDF (Resource Description
 []


Underfull \hbox (badness 7203) in paragraph at lines 135--136
[]|\T2A/cmr/m/n/12 Разработанная W3C мо-дель для
 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 151--151
[]|\T2A/cmr/m/n/12 XAML (eXtensible Application
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--152
[]|\T2A/cmr/m/n/12 Расширяемый язык раз-мет-ки для
 []


Underfull \hbox (badness 1389) in paragraph at lines 151--152
\T2A/cmr/m/n/12 грам-ми-ро-ва-ния ин-тер-фей-са при-ло-
 []


Underfull \hbox (badness 1127) in paragraph at lines 155--156
[]|\T2A/cmr/m/n/12 Одна из ре-а-ли-за-ций пат-тер-на DI,
 []


Underfull \hbox (badness 1442) in paragraph at lines 155--156
\T2A/cmr/m/n/12 мно-же-ство за-дач, вклю-чая ком-по-
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
[]|\T2A/cmr/m/n/12 REST (REpresentational State
 []


Underfull \hbox (badness 7832) in paragraph at lines 157--158
[]|\T2A/cmr/m/n/12 Архитектурный стиль вза-и-мо-дей-
 []

[6] [7] [8]
<_images/eric.png, id=49, 236.885pt x 156.585pt>
File: _images/eric.png Graphic file (type png)
<use _images/eric.png>
Package pdftex.def Info: _images/eric.png  used on input line 226.
(pdftex.def)             Requested size: 236.88441pt x 156.58461pt.
 [9 <./_images/eric.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 234.
 (C:\Users\Leonid_Krazer\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (1.96967pt too wide) in paragraph at lines 267--268
 \T2A/cmr/bx/n/12 Notation3 (N3)[] \T2A/cmr/m/n/12 [5] (рис. 4[]) - фор-мат се-ри-а-ли-за-ции дан-ных, пред-ло-жен-ный Tim-Berners
 []

[10]
Overfull \hbox (13.03844pt too wide) in paragraph at lines 283--284
 \T2A/cmr/bx/n/12 Turtle[] \T2A/cmr/m/n/12 [6] (рис. 5[]) - фор-мат се-ри-а-ли-за-ции дан-ных, яв-ля-ю-щий-ся под-мно-же-ством Notation3.
 []

<_images/rdf_eric_razbor.png, id=60, 582.175pt x 190.7125pt>
File: _images/rdf_eric_razbor.png Graphic file (type png)
<use _images/rdf_eric_razbor.png>
Package pdftex.def Info: _images/rdf_eric_razbor.png  used on input line 300.
(pdftex.def)             Requested size: 475.16104pt x 155.66064pt.
[11 <./_images/rdf_eric_razbor.png>] [12] [13]
<_images/base_sch_onto.png, id=72, 448.67625pt x 108.405pt>
File: _images/base_sch_onto.png Graphic file (type png)
<use _images/base_sch_onto.png>
Package pdftex.def Info: _images/base_sch_onto.png  used on input line 384.
(pdftex.def)             Requested size: 285.09952pt x 68.88437pt.
<_images/sys_obj_all.png, id=73, 774.895pt x 384.43625pt>
File: _images/sys_obj_all.png Graphic file (type png)
<use _images/sys_obj_all.png>
Package pdftex.def Info: _images/sys_obj_all.png  used on input line 393.
(pdftex.def)             Requested size: 427.64203pt x 212.16211pt.
 [14 <./_images/base_sch_onto.png> <./_images/sys_obj_all.png>]
<_images/ent_all.png, id=79, 703.62875pt x 289.08pt>
File: _images/ent_all.png Graphic file (type png)
<use _images/ent_all.png>
Package pdftex.def Info: _images/ent_all.png  used on input line 404.
(pdftex.def)             Requested size: 427.64203pt x 175.69011pt.
 [15 <./_images/ent_all.png>] [16]
<_images/architecture.png, id=87, 1519.6775pt x 363.3575pt>
File: _images/architecture.png Graphic file (type png)
<use _images/architecture.png>
Package pdftex.def Info: _images/architecture.png  used on input line 473.
(pdftex.def)             Requested size: 475.16104pt x 113.60992pt.
<_images/mvvm.png, id=88, 698.61pt x 130.4875pt>
File: _images/mvvm.png Graphic file (type png)
<use _images/mvvm.png>
Package pdftex.def Info: _images/mvvm.png  used on input line 486.
(pdftex.def)             Requested size: 475.16104pt x 88.75221pt.
 [17 <./_images/architecture.png> <./_images/mvvm.png>]
<_images/record_literal.png, id=94, 492.84125pt x 249.93375pt>
File: _images/record_literal.png Graphic file (type png)
<use _images/record_literal.png>
Package pdftex.def Info: _images/record_literal.png  used on input line 506.
(pdftex.def)             Requested size: 475.16104pt x 240.9786pt.
 [18 <./_images/record_literal.png>]
<_images/inverse_link.png, id=99, 660.4675pt x 190.7125pt>
File: _images/inverse_link.png Graphic file (type png)
<use _images/inverse_link.png>
Package pdftex.def Info: _images/inverse_link.png  used on input line 516.
(pdftex.def)             Requested size: 380.13028pt x 109.7665pt.

Underfull \hbox (badness 2538) in paragraph at lines 533--534
[]|\T2A/cmr/m/n/12 Graph Database мо-гут ис-поль-зо-вать и
 []


Underfull \hbox (badness 5787) in paragraph at lines 539--539
[]|\T2A/cmr/m/n/12 Структура Triplestore по па-мя-ти
 []

[19 <./_images/inverse_link.png>] [20] [21]
<_images/working_rdf.png, id=112, 643.40375pt x 245.91875pt>
File: _images/working_rdf.png Graphic file (type png)
<use _images/working_rdf.png>
Package pdftex.def Info: _images/working_rdf.png  used on input line 649.
(pdftex.def)             Requested size: 285.09952pt x 108.97382pt.
<_images/rdf_vis_result.png, id=113, 305.14pt x 285.065pt>
File: _images/rdf_vis_result.png Graphic file (type png)
<use _images/rdf_vis_result.png>
Package pdftex.def Info: _images/rdf_vis_result.png  used on input line 675.
(pdftex.def)             Requested size: 95.03075pt x 88.7781pt.
 [22 <./_images/working_rdf.png>] [23 <./_images/rdf_vis_result.png>]
Overfull \hbox (43.88023pt too wide) in paragraph at lines 705--706
\T2A/cmr/m/n/12 ный мо-мент су-ще-ству-ют 2 клас-са: SemanticWebInMemoryContext и SemanticWebDatabaseContext,
 []

[24]
<_images/composer_arch.png, id=125, 503.8825pt x 325.215pt>
File: _images/composer_arch.png Graphic file (type png)
<use _images/composer_arch.png>
Package pdftex.def Info: _images/composer_arch.png  used on input line 731.
(pdftex.def)             Requested size: 237.58052pt x 153.33737pt.
 [25 <./_images/composer_arch.png>]
<_images/prefix_tree.png, id=131, 423.5825pt x 372.39125pt>
File: _images/prefix_tree.png Graphic file (type png)
<use _images/prefix_tree.png>
Package pdftex.def Info: _images/prefix_tree.png  used on input line 747.
(pdftex.def)             Requested size: 237.58052pt x 208.86723pt.
 [26 <./_images/prefix_tree.png>]
<_images/data_access.png, id=136, 1748.5325pt x 1108.14pt>
File: _images/data_access.png Graphic file (type png)
<use _images/data_access.png>
Package pdftex.def Info: _images/data_access.png  used on input line 761.
(pdftex.def)             Requested size: 332.61127pt x 210.7855pt.
<_images/remote_conn.png, id=137, 1608.0075pt x 991.705pt>
File: _images/remote_conn.png Graphic file (type png)
<use _images/remote_conn.png>
Package pdftex.def Info: _images/remote_conn.png  used on input line 773.
(pdftex.def)             Requested size: 237.58052pt x 146.50977pt.

Overfull \hbox (6.4383pt too wide) in paragraph at lines 778--779
[]\T2A/cmr/m/n/12 Чтобы аб-стра-ги-ро-вать-ся от ис-точ-ни-ка дан-ных, ис-поль-зу-ет-ся ин-тер-фейс IRecordLink.
 []

[27 <./_images/data_access.png>] [28 <./_images/remote_conn.png>] [29]
<_images/if_merge_success.png, id=149, 2109.8825pt x 971.63pt>
File: _images/if_merge_success.png Graphic file (type png)
<use _images/if_merge_success.png>
Package pdftex.def Info: _images/if_merge_success.png  used on input line 848.
(pdftex.def)             Requested size: 332.61127pt x 153.16597pt.
 [30 <./_images/if_merge_success.png>]
<_images/if_merge_failure.png, id=154, 1770.615pt x 788.9475pt>
File: _images/if_merge_failure.png Graphic file (type png)
<use _images/if_merge_failure.png>
Package pdftex.def Info: _images/if_merge_failure.png  used on input line 857.
(pdftex.def)             Requested size: 332.61127pt x 148.20416pt.
<_images/bad_node_pooling.png, id=155, 1587.9325pt x 540.0175pt>
File: _images/bad_node_pooling.png Graphic file (type png)
<use _images/bad_node_pooling.png>
Package pdftex.def Info: _images/bad_node_pooling.png  used on input line 873.
(pdftex.def)             Requested size: 332.61127pt x 113.11038pt.
 [31 <./_images/if_merge_failure.png> <./_images/bad_node_pooling.png>]
<_images/concurrent_push_good.png, id=162, 1850.915pt x 2031.59pt>
File: _images/concurrent_push_good.png Graphic file (type png)
<use _images/concurrent_push_good.png>
Package pdftex.def Info: _images/concurrent_push_good.png  used on input line 891.
(pdftex.def)             Requested size: 332.61127pt x 365.05043pt.
 [32 <./_images/concurrent_push_good.png>] [33] [34] [35] [36]
<_images/edit_window.png, id=179, 352.31625pt x 266.79675pt>
File: _images/edit_window.png Graphic file (type png)
<use _images/edit_window.png>
Package pdftex.def Info: _images/edit_window.png  used on input line 1014.
(pdftex.def)             Requested size: 285.09952pt x 215.89655pt.
<_images/table_view.png, id=180, 946.28531pt x 649.67719pt>
File: _images/table_view.png Graphic file (type png)
<use _images/table_view.png>
